RBA rates loaded: 175
finance-relevant articles: 54,224
labelling 3000 articles with 8 workers...
  100/3000 (100 ok)
  200/3000 (200 ok)
  300/3000 (299 ok)
  400/3000 (397 ok)
  500/3000 (496 ok)
  600/3000 (596 ok)
  700/3000 (696 ok)
  800/3000 (796 ok)
  900/3000 (896 ok)
  1000/3000 (995 ok)
  1100/3000 (1095 ok)
  1200/3000 (1195 ok)
  1300/3000 (1293 ok)
  1400/3000 (1393 ok)
  1500/3000 (1493 ok)
  1600/3000 (1593 ok)
  1700/3000 (1693 ok)
  1800/3000 (1792 ok)
  1900/3000 (1892 ok)
  2000/3000 (1918 ok)
  2100/3000 (1918 ok)
  2200/3000 (1976 ok)
  2300/3000 (2076 ok)
  2400/3000 (2176 ok)
  2500/3000 (2276 ok)
  2600/3000 (2376 ok)
  2700/3000 (2475 ok)
  2800/3000 (2574 ok)
  2900/3000 (2674 ok)
  3000/3000 (2773 ok)

wrote 2773 pairs -> data/sentiment_distilled.jsonl
sentiment distribution: {'positive': 1005, 'negative': 1151, 'mixed': 617}
